wallet,score
0x93667dcc21f791f71c4d8ec19ab5fcbbae06a389,100.0
0x8376b14104dbf0642a3c2adfa33793cfcb0b8d76,99.85
0xfccb964c514c12794509ed62fa274f0e284cee82,99.39
0xa3c6dc326ce56d83730c67d2a0b9dddfc9fe9258,98.95
0x89b6aeabcbd42b56979d5fce7be21ac8382d9bd0,98.69
0xe8cb49f478b184f541af2affc30150be6edb306a,98.68
0xd28216ae66fd8248d3e2e0890667b522be626f13,98.6
0x90e3497ff247abdfe2e31019308e11d7b19e949d,98.42
0x457ae53f227f644a849beaa12ef123857c64f314,98.2
0xba1f07ca1c01cffab7d283382806d81746355c2e,97.92
0x959f1e0fff4d1408828a99f87d574b92c2df03ab,97.34
0xd6ec93ef87ae9baa1fddb65461708b043599074d,97.05
0x577f60c1fd4f7786e20deb4dba9240a900a1416d,96.55
0x4955649e1c7ac48953c68ed498d07bc8e1436ca8,96.44
0xa35aa0870ff12d4672f2601c80276fe98a9bfc01,96.36
0xbbe3b303d3c8cc90601784ab20f372edeb68305f,96.22
0x0d6fa34e977adaa8cf0446dbea337c1df3b6c6a9,96.1
0x9ce8f85083fcf364467a827cb15730102306ed1c,95.96
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,95.7
0x9b770e4300084059fafbca51adf7a3177d30723c,94.68
0x961a3e75a448500f3403d72ed9a7008e87ffe0b9,93.65
0xfe1bcd4fae7d1f04a744aa51d2cf4efd5277762f,90.86
0x3dc48cff6a78990222fbae7bae0ad6d99d41d5ab,90.7
0x965736445e068f9f68123a15c55c87a673112566,90.46
0x6168bb05ccb4aaded0169602bbb6e3cae12902c5,90.43
0xb3fbe25be2e8ca097e9ac924e94af000dd3a5663,90.33
0x9b1b504491fc206368bf048ff564249d8a81caa9,90.18
0x84ce53ce5074fa1183a92ffc692c93ffe2e24c7a,90.17
0x644239848c7b402d813295893db428aae7cc4cb5,90.12
0x2565f8e0b33f2d3bb1c0e2dd5fbb972df48654c8,90.1
0xeabf7dec6253f3ddbcb70a93fa9a5d6470f6cf74,89.96
0x49a1eb39534f378722036d41d3ab5c92e86b55cf,89.96
0xcda9a32a9162398a024e4f6e13db4dae1eb2731f,89.81
0x7b2e78d4dfaaba045a167a70da285e30e8fca196,89.75
0x1e60ae150f10a3a1881d17a9f749595030897ce9,89.48
0x069237a95d830bf97f00f695866e73bb47ae0c1d,88.79
0xbd9ed130a53cfafcf81502e4d35329a6c4d53410,88.49
0x665c8ffc97f69d9b69d8b52643d0d7017a993c80,88.49
0x71ea19d4c54ce1656d693125d3974fcffda86aaa,88.44
0x793acdce9db7bc3269513652923d543b4818e817,88.14
0x364dd034d0cbd922289ebe2558b113b04e77f502,87.99
0xe6f69fb0ae2ce2fb256eed73ef7089ee53b792bc,87.93
0xb978164be54684d3d56843226e4b01cd6493a51b,87.93
0xc2af4c1285fc09d8b50239139c1344aedec05a29,87.88
0x5142126b4573ae1a23e4c8ab2a16631cae725325,87.74
0x7fcadf36b56db06dac7357b11b3069f7ba2596b6,87.68
0x9512e79aa38f53a6a758930400e2494bcb5bbf0a,87.48
0xfb484a0f263203f88c35eaad674aec229ae41b85,87.41
0x512e07a093aaa20ba288392eadf03838c7a4e522,87.38
0x2390fc61ebb22872bdab73c647a18352aeeefe35,87.38
0xf968bd52e48decf07c64a544b0157e1e0d6cbaf0,87.36
0x83efa8293a5c40fca10d3f4a8b29ad027f53f8a3,87.29
0x745869e92b46c5a4b959d5432ecc05a0b87d911a,87.28
0xc60c784a4556126720b113e12fe950163427499c,87.27
0x9fabe602d0ea4b157254f2850a67ec6d6cb4130d,87.12
0xa416c7b7634968dbe53d5dc957feeb57e8e8909f,86.97
0xae69116e4aa49645f78c1fc9f28f677aede0d153,86.62
0xffdc0c7dff4bdabc76e69f1ffd0c11d54b21369b,86.45
0x603d1cf4b9b48b05d9e782d536a2cbcc83ae5a6c,86.24
0x402bc3a4e7ebe66fd1b43c06e468e40d9ce48da1,86.18
0x146cfed833cc926b16b0da9257e8a281c2add9f3,85.43
0x0056d1fd2ca3c0f3a7b6ed6cdd1f1f104b4bf9a9,85.21
0x1b1ee3e6b2673bf0f2e260e3f8a1fbdaee2c6ea7,85.03
0xc2c4e9f5b299a7c629739b3ca1af83e9d9787b57,84.32
0x8782696569cb4b825f6f1fb457c14dfb823187e4,83.98
0x8f2d7147e93de8bb4f8b29914147267dc806ba36,83.74
0xe692840875b84bffc7402bd199d615d7af57e1cd,83.55
0x34bbc9a46b09283698ba7aa1c273e8b4e9f7bcc3,83.25
0xa58e55e2202668f343ac9d7d5e904247d1e9ca76,82.78
0xede902c9f73ad58ffb6f4f9688b13dedec5279e7,82.57
0x8148213c00a505f3e078cd1bec04a2c72c928d38,82.46
0xa0163ffb80f4b6cf9225cb600f47b9acbf0d77fb,82.13
0xb13753ef4601c0d7a3f49ecfb341e581dbc94dfc,81.88
0xe6f9db037c4d1622da102738849352de0175403b,81.75
